frequency_ghz,real,imag,magnitude
13.434,-0.020075646936582495,0.0028508599625290763,0.020277056059701207
13.451999999999998,-0.0194680898693022,0.0020583059329309576,0.01957659690734745
13.469999999999999,-0.019066551700234444,0.001279486343264658,0.01910943429409447
13.488,-0.018843062222003947,0.0005409689038061309,0.018850826009944432
13.506,-0.018759375410696746,-0.0001331018038718456,0.018759847597719113
13.524,-0.018780532311217502,-0.0007381279009269226,0.018795031968337043
13.542,-0.018881891507134548,-0.0012757910085692274,0.01892494305367247
13.559999999999999,-0.019044988464333838,-0.0017495435906430775,0.019125179433986214
13.578,-0.019255590974207697,-0.002163699184456045,0.019376774187846765
13.596,-0.019502671948813333,-0.0025228998463162015,0.01966517827983191
13.613999999999999,-0.019777674042798777,-0.0028317629548166422,0.019979371160661397
13.632,-0.020073942031342776,-0.003094674531234124,0.020311084637014816
13.649999999999999,-0.020386283170874004,-0.00331568472762547,0.020654159550465116
13.668,-0.020710628997828696,-0.003498467592163618,0.021004033635926265
13.686,-0.021043776506483307,-0.003646318556541683,0.021357344607197754
13.704,-0.021383190527558327,-0.0037621725350618323,0.021711627744631073
13.722,-0.021726852825039788,-0.0038486321116611793,0.022065087872289314
13.739999999999998,-0.02207314666231576,-0.003907999571862608,0.022416428444999432
13.758,-0.022420768238383928,-0.003942309220424966,0.02276472381534143
13.776,-0.022768658479929475,-0.003953358068532313,0.023109323854100406
13.794,-0.023115950276560365,-0.003942733959194006,0.02344978269113368
13.812,-0.023461927459152453,-0.003911840775336941,0.023785805396288783
13.829999999999998,-0.023805992732127475,-0.003861920700029754,0.024117207994612984
13.847999999999999,-0.02414764245182702,-0.003794073671320276,0.024443887395516374
13.866,-0.024486446651909046,-0.0037092742565966344,0.024765798697951136
13.884,-0.024822033096452773,-0.00360838620088695,0.02508293798613209
13.902,-0.02515407442495566,-0.0034921749030518852,0.025395329210894546
13.919999999999998,-0.025482277664968144,-0.0033613180572520875,0.025703014104897177
13.937999999999999,-0.025806375545681926,-0.0032164146725765083,0.026006044338782775
13.956,-0.026126119162478492,-0.003057992656035081,0.026304475314599802
13.974,-0.02644127162779059,-0.002886515115835613,0.026598361130125127
13.991999999999999,-0.02675160240439161,-0.002702385514306086,0.02688775034603271
14.01,-0.02705688205810366,-0.0025059517734840183,0.02717268225621386
14.027999999999999,-0.02735687719086967,-0.0022975094113680955,0.027453183406148916
14.046,-0.027651345323720468,-0.0020773037628851834,0.027729264128983567
14.064,-0.027940029492568796,-0.0018455313164643288,0.028000914875869053
14.081999999999999,-0.02822265229677456,-0.0016023401743484181,0.02826810210641962
14.1,-0.0284989090981887,-0.0013478296221687163,0.02853076347518969
14.117999999999999,-0.0287684600019496,-0.0010820487707855096,0.028788801997063587
14.136,-0.02903092015184709,-0.0008049942114203546,0.02904207879170053
14.154,-0.029285847730626605,-0.0005166066050207106,0.02929040388396511
14.171999999999999,-0.02953272885111121,-0.00021676611170593779,0.029533524356914136
14.19,-0.02977095823017143,9.471343761958135e-05,0.02977110889063217
14.208,-0.02999981411286922,0.00041809170548237217,0.03000272733404249
14.225999999999999,-0.030218425294908004,0.0007537103586895788,0.030227823385231226
14.244,-0.030425727179323205,0.0011020027773724673,0.030445677599816093
14.261999999999999,-0.030620402444094516,0.0014635044774612474,0.030655356647637595
14.28,-0.03080079984803632,0.0018388630857763709,0.0308556427372211
14.298,-0.030964821577072144,0.0022288453765213485,0.031044933999162458
14.315999999999999,-0.03110976471828545,0.0026343362757726197,0.031221101653223733
14.334,-0.03123209497711869,0.003056319633820694,0.03138128178331536
14.351999999999999,-0.03132711913836236,0.003495820445248474,0.031521566491761896
14.37,-0.03138850489507323,0.003953767854505499,0.03163653773400871
14.388,-0.031407570096958416,0.004430696690948195,0.03171855186736204
14.405999999999999,-0.03137222766989916,0.004926118697793029,0.03175662630691007
14.424,-0.031265438099005234,0.0054372116368775775,0.031734695364961756
14.442,-0.031063044418754033,0.0059560854963982045,0.03162890581417402
14.459999999999999,-0.03073116414550879,0.0064640742146557986,0.03140364159123561
14.478,-0.030224653084544934,0.006919955813406559,0.03100669996211449
14.495999999999999,-0.029492925527589607,0.0072369500540802574,0.030367846519982266
14.514,-0.028513359518803575,0.0072456594768523725,0.02941957260571688
14.532,-0.027397823317650335,0.006672047528015603,0.028198527280006727
14.549999999999999,-0.026584908181396427,0.005274703964817222,0.027103133489132528
14.568,-0.026797098258840225,0.003317803096788044,0.027001709065964587
14.585999999999999,-0.0282563894851482,0.0017622501246086742,0.0283112887774131
14.604,-0.030234269912482764,0.001286655823937202,0.030261635123537724
14.622,-0.031965248368474586,0.0016982780946528681,0.032010330391063525
14.639999999999999,-0.03321617652987896,0.0025343574807670495,0.03331272055993629
14.658,-0.03405126907444104,0.003496783468468738,0.034230343559557515
14.676,-0.03458316563719297,0.004457040369022056,0.034869192051732674
14.693999999999999,-0.03489204802430781,0.005371531927462119,0.03530309293218297
14.712,-0.03501530033206822,0.006225200437378257,0.03556436949856515
14.729999999999999,-0.03494965414248724,0.00699516523247847,0.0356428206138228
14.748,-0.0346580666674593,0.007600344690504927,0.035481640668668914
14.766,-0.03415297369414516,0.007793789364469011,0.03503096865361678
14.783999999999999,-0.033929696932244534,0.007212834976959499,0.03468788437363706
14.802,-0.03491569115942413,0.0066029791335774635,0.03553455814525837
14.819999999999999,-0.03619008959948037,0.007136103805765538,0.03688694298454507
14.838,-0.03682747011302589,0.008123111133844962,0.03771269666065542
14.856,-0.03699488854132872,0.008966054594242387,0.038065889102610884
14.873999999999999,-0.03699460830352593,0.009303071956992204,0.0381464046977993
14.892,-0.0381231679357678,0.009400395599262543,0.03926504005959231
14.91,-0.03875543373569117,0.011067758617658685,0.040304825081624
14.927999999999999,-0.038582006377205325,0.012218873698907957,0.040470632445769573
14.946,-0.038384565166316754,0.013086965888814408,0.04055420470410201
14.963999999999999,-0.03815758140665451,0.013853193761138766,0.040594482336755076
14.982,-0.03783380203942054,0.014511716328340751,0.04052143244694459
15.0,-0.03742338344454765,0.014892749488353733,0.04027783032588155
15.017999999999999,-0.0373224640749161,0.01488805611678882,0.040182341140855095
15.036,-0.037756033241748754,0.015099013224244078,0.04066322966142673
15.053999999999998,-0.03816706029097925,0.0157382855551867,0.04128459910755878
15.072,-0.038385046263121565,0.016510664397123932,0.04178533014655309
15.09,-0.03848425215394867,0.017292506293966583,0.042190857277087615
15.107999999999999,-0.03852062596534147,0.018066141710624414,0.04254672844144544
15.126,-0.038520035448119834,0.01883769718666638,0.042879505200281255
15.144,-0.03849333155521143,0.01961669619908322,0.04320360336808218
15.161999999999999,-0.03844426390189067,0.020412638268661413,0.043527430754013434
15.18,-0.03837272677697679,0.021235094642169067,0.04385653206493178
15.197999999999999,-0.038275876405841756,0.022094507649766868,0.044195135285694964
15.216,-0.03814815382605284,0.023003234509953934,0.04454694645265964
15.234,-0.037980471116113,0.023976909404318555,0.04491556935835049
15.251999999999999,-0.03775833899241684,0.025036390731064236,0.04530466890183378
15.27,-0.03745813946378476,0.026210753518076266,0.04571778441781379
15.287999999999998,-0.03703959030140871,0.027542084313848938,0.0461573142421369
15.306,-0.03642955374450275,0.02909319580736326,0.046621094241868596
15.324,-0.035484200560540004,0.03095894605478741,0.04709123942140262
15.341999999999999,-0.03389130284743657,0.03327422512459425,0.047495204666774954
15.36,-0.030891916604599945,0.03615061543008051,0.04755184021128029
15.378,-0.02450420104163961,0.03900384268784483,0.04606251852761894
15.395999999999999,-0.01164095283960542,0.035920594295526125,0.0377597785687059
15.414,-0.00801318963154166,0.01573874216361649,0.017661234751960186
15.431999999999999,-0.023243555799125386,0.008448381908237757,0.024731317050543312
15.45,-0.0314808843006406,0.012279597487409094,0.033791043055861766
15.468,-0.03463647078532039,0.01630874108152902,0.038283941073597755
15.485999999999999,-0.035893612615471464,0.019417036686808678,0.040808978672424605
15.504,-0.036367325648667514,0.021855903392412643,0.04242950492210231
15.521999999999998,-0.03645590811920469,0.02386792124967941,0.04357419995337599
15.54,-0.03631715901557074,0.025604297111363042,0.04443552710983864
15.558,-0.03601786033082251,0.027154465176644244,0.045107108551094496
15.575999999999999,-0.0355861012946223,0.028570112050475677,0.045635752518478914
15.594,-0.035032178495679876,0.029878843559433873,0.046043444947161574
15.612,-0.034358324043401604,0.031091576426577755,0.04633767965447897
15.629999999999999,-0.033564255807984625,0.03220666286545214,0.046516968956206974
15.648,-0.032651194845810416,0.03321258075587023,0.046574414063134256
15.665999999999999,-0.031625312914564115,0.034090378608677085,0.04650069172202758
15.684,-0.030500729526592385,0.03481668778711963,0.04628710673740701
15.702,-0.02930163098764253,0.035367746696057245,0.04592889161402048
15.719999999999999,-0.028062761363799295,0.035724366081498,0.04542850324726131
15.738,-0.026827568072740088,0.03587710853946393,0.04479827369274377
15.755999999999998,-0.02564380369514995,0.03583038601509856,0.044061561819190624
15.774,-0.02455729596663733,0.03560406996042956,0.04325171190762493
15.792,-0.023605472471958308,0.03523180952439318,0.04240871057916643
15.809999999999999,-0.02281250596674886,0.03475638883527508,0.04157423472959889
15.828,-0.022187372403853222,0.0342235291120379,0.04078638791398147
15.846,-0.021724989499878878,0.033675951356863465,0.040075489623455404
15.863999999999999,-0.02140957057925376,0.03314911090344199,0.03946179501843201
15.882,-0.021218870430005105,0.032669155826943866,0.03895528468347376
15.899999999999999,-0.021128158388615603,0.03225286429587588,0.03855705294991583
15.918,-0.021113242747302856,0.03190889029789679,0.03826155118849403
15.936,-0.021152365952730182,0.03163960203528406,0.03805899371172825
15.953999999999999,-0.021227114611845767,0.03144297406344783,0.03793746186421924
15.972,-0.021322621292601394,0.03131422641194668,0.03788449490974319
15.989999999999998,-0.021427336343959484,0.03124709381266148,0.03788814609524243
16.008,-0.021532587867133596,0.031234726649509954,0.03793758675937936
16.026,-0.02163207534314105,0.03127028184423932,0.03802337715497526
16.043999999999997,-0.021721381035779943,0.03134727803347035,0.03813751741014658
16.061999999999998,-0.021797539913734842,0.03145978436142813,0.03827336904896695
16.08,-0.02185868187443697,0.03160249891733031,0.03842551120164445
16.098,-0.021903745201894125,0.03177075834968731,0.03858957294378529
16.116,-0.02193225319908433,0.03196050761182607,0.03876206621420402
16.134,-0.02194414354978726,0.032168249045911215,0.03894023218746182
16.152,-0.021939640010732224,0.03239098297014205,0.039121906670975974
16.17,-0.0219191571907925,0.03262614709214222,0.03930540581183167
16.188,-0.021883230700154854,0.032871558872762975,0.03948943110000095
16.206,-0.02183246647217839,0.03312536292607281,0.039672991584235644
16.223999999999997,-0.021767504407265856,0.03338598429054156,0.03985534086127763
16.241999999999997,-0.021688992607965543,0.033652087673804544,0.04003592643056748
16.259999999999998,-0.02159756937007342,0.0339225423722074,0.04021434922623192
16.278,-0.02149385079199474,0.03419639237138379,0.04039033143075417
16.296,-0.02137842239748397,0.034472831063514904,0.04056369097775599
16.314,-0.021251833567570773,0.034751180018457443,0.04073432143363829
16.332,-0.021114593874134318,0.035030871287100376,0.040902176196420455
16.35,-0.020967170622949623,0.03531143277660105,0.0410672561619144
16.368,-0.020809987065554914,0.03559247630744133,0.04122960018438616
16.386,-0.020643420839564514,0.03587368803588482,0.04138927780543352
16.404,-0.020467802254239047,0.03615482100039759,0.0415463838461234
16.421999999999997,-0.02028341205615821,0.03643568962749164,0.041701034558758926
16.439999999999998,-0.020090478288198817,0.03671616611398232,0.04185336512107636
16.458,-0.019889171787842,0.03699617869369235,0.042003528332056894
16.476,-0.019679599745009244,0.03727571190479031,0.042151694439639
16.494,-0.019461796531139622,0.037554809110686545,0.04229805210124437
16.512,-0.01923571067847634,0.03783357771022343,0.042442810553279385
16.53,-0.01900118636015237,0.03811219772885009,0.0425862031509761
16.548000000000002,-0.01875793687380098,0.038390934854380776,0.04272849254016354
16.566,-0.01850550624452569,0.03867015953763485,0.04286997784035246
16.584,-0.018243212736872457,0.038950374632316626,0.043011004347266756
16.601999999999997,-0.017970064045549686,0.03923225538585953,0.04315197636797719
16.619999999999997,-0.01768462674380941,0.039516707721537606,0.043293373768017764
16.637999999999998,-0.017384819185417993,0.03980495417281232,0.04343577229438157
16.656,-0.017067570986711637,0.040098662305580644,0.04357986574191613
16.674,-0.01672823867720527,0.04040013889804598,0.043726481589798125
16.692,-0.016359550142542853,0.040712624361395,0.04387656166176228
16.71,-0.015949575543519993,0.04104072779086884,0.04403101517819735
16.728,-0.015477516926413342,0.041390992547702454,0.0441901323181021
16.746,-0.014904096694931881,0.04177219086648043,0.04435141517558995
16.764,-0.014146813410392003,0.04219251886759767,0.04450102221366418
16.782,-0.013006175354538244,0.042634375080022005,0.04457410162658356
16.799999999999997,-0.010918211344460657,0.042845009082166374,0.04421427532158848
16.817999999999998,-0.006829009391368253,0.04031358659267563,0.040887903262854554
16.836,-0.01132469553160836,0.03257196105154372,0.03448450921249875
16.854,-0.016072365399751497,0.03631999062629462,0.03971728400378427
16.872,-0.01609947441670501,0.03879291318763549,0.042000990346390196
16.89,-0.01562531571167788,0.04004495254869829,0.042985447720328626
16.908,-0.015138550770113448,0.040816890503301936,0.04353382902729603
16.926,-0.014686269325503395,0.04136815475775863,0.043897730405604
16.944,-0.014264851808548055,0.04180202633142463,0.04416894160530627
16.962,-0.013866154047548845,0.04216624032206102,0.04438763398704824
16.979999999999997,-0.013483560593381488,0.04248556437796582,0.04457386663494282
16.997999999999998,-0.013112288034714547,0.04277403457626056,0.04473868718946112
17.016,-0.012748928587812649,0.043040171895405724,0.04488865755314163
17.034,-0.012391024848782026,0.043289442684658445,0.045027917393007
17.052,-0.012036766098835139,0.04352551705740947,0.045159211388518625
17.07,-0.01168478290727455,0.04375095634988726,0.045284438089920866
17.088,-0.011334008601985806,0.043967609811077224,0.04540496078061319
17.106,-0.010983584239214961,0.04417685438544441,0.045521792431018025
17.124,-0.010632791533424009,0.04437974562121274,0.04563571054773668
17.142,-0.010281003629824662,0.044577116149843506,0.04574733128689702
17.159999999999997,-0.009927647031058738,0.04476964217375981,0.045857159047849684
17.177999999999997,-0.009572170064993186,0.044957889897072334,0.045965620889425934
17.195999999999998,-0.009214014465551278,0.04514234913279994,0.046073091363603894
17.214,-0.008852587209602927,0.0453234586281638,0.04617991124203793
17.232,-0.008487229845038333,0.045501626058282146,0.04628640237035333
17.25,-0.008117182180285452,0.045677244663238525,0.04639288012802499
17.268,-0.007741536294282405,0.045850707864793526,0.04649966447081453
17.286,-0.007359175133225346,0.04602242270662588,0.04660709013046015
17.304,-0.006968687016599856,0.046192822431866724,0.046715516083602214
17.322,-0.0065682422851016655,0.04636237766760427,0.046825333631586315
17.34,-0.006155409367350277,0.04653160397288736,0.04693697085208301
17.357999999999997,-0.005726871320777449,0.04670105965000289,0.04705088763836312
17.375999999999998,-0.005277973432613905,0.04687131857831859,0.04716754719959065
17.394,-0.004801972769200814,0.047042880207300186,0.047287329388267865
17.412,-0.0042887379193945335,0.047215919948115415,0.04741029813751539
17.43,-0.0037223818718372945,0.04738961980705938,0.04753558869160471
17.448,-0.0030767062027015415,0.04756032805572068,0.04765974114308127
17.466,-0.0023058992623498863,0.04771616607218403,0.04777185024715237
17.484,-0.0013246026483212854,0.04781958025165468,0.047837922484367794
17.502,3.3333868464273777e-05,0.04774291819387936,0.047742929830648685
17.52,0.002046820201788942,0.0469964802595506,0.04704103134206117
17.537999999999997,0.004292340861791042,0.043769979737538434,0.04397994220435409
17.555999999999997,0.0009883036170293441,0.038402440435017636,0.038415155543151336
17.573999999999998,-0.004015936755401972,0.040361139747951365,0.040560440699985593
17.592,-0.004629603572869791,0.04315632994374444,0.043403940413921656
17.61,-0.004137276671826845,0.04468633979558945,0.04487745561622365
17.628,-0.0035120666725561196,0.04555350925835075,0.045688694641706794
17.646,-0.0029124639563825883,0.04609350590073197,0.04618542770742781
17.664,-0.0023554547595635482,0.046450455826256704,0.04651013882575901
17.682,-0.0018345025832451043,0.04668585285264358,0.046721881985924134
17.7,-0.0013411690799854823,0.04681841772130786,0.046837623471179486
17.718,-0.0008705022814969434,0.046827935333513156,0.046836025683460604
17.735999999999997,-0.00043190883479329504,0.04661014168432718,0.04661214276424789
17.753999999999998,-0.0001525434636278123,0.04566953331232107,0.045669788071256684
17.772,-0.010801604948900407,0.037557322531935444,0.03907975364865975
17.79,0.00027053739177037043,0.05087589100003291,0.05087661029911069
17.808,0.0010896831518039083,0.04978498816490173,0.04979691211260725
17.826,0.002811768092215062,0.04953586310148239,0.04961560009727992
17.844,0.00168274649076005,0.04895891741841529,0.04898782737104569
17.862,0.002188123601962095,0.049092594381515475,0.04914133400718247
17.88,0.002631863579153933,0.04915070161223412,0.049221115132371304
17.898,0.003056012756886263,0.04920380180639165,0.04929861383622182
17.915999999999997,0.003471843616100455,0.04925823324770982,0.04938043378485494
17.933999999999997,0.0038842823594380915,0.04931395444625962,0.04946669336609848
17.951999999999998,0.004296390012076517,0.04937005168596534,0.04955664406122311
17.97,0.0047107514347888065,0.049425528941402855,0.04964951248721195
17.988,0.005130211544048877,0.049479295263587665,0.04974454472872358
18.006,0.005558614574764055,0.04952985520474431,0.04984079406062584
18.024,0.006002008577886998,0.04957453941066953,0.04993655038895914
18.042,0.0064711454870170085,0.04960737030081905,0.050027661469198466
18.06,0.0069873118773101685,0.04961186274886131,0.05010149152153709
18.078,0.007595001196529435,0.04953006662630577,0.05010899662916403
18.095999999999997,0.008331750737638728,0.049091943875981134,0.04979394565483463
18.113999999999997,0.008011651225388442,0.04776759073138248,0.04843479410132891
18.131999999999998,0.007042369677069875,0.04876600999260203,0.04927188550549972
18.15,0.007605954379195845,0.04946700536970126,0.05004832826643125
18.168,0.008181585926915256,0.04972247807350517,0.05039110213172262
18.186,0.008690071419624194,0.049853082616604705,0.050604813878288135
18.204,0.009158907047705892,0.04993847925574699,0.050771421968319824
18.222,0.00960522356762942,0.05000314164718499,0.05091733000042902
18.24,0.010038232591795157,0.0500564384347484,0.051053042439591544
18.258,0.01046312565500866,0.050102575172065254,0.0511834449538613
18.276,0.010883024013138065,0.05014367189432459,0.0513110908353761
18.293999999999997,0.011299921941965763,0.05018089418841081,0.05143744139673941
18.311999999999998,0.011715165205702403,0.05021492662201524,0.05156339740020313
18.33,0.012129707860588267,0.050246191893790426,0.05168955032316326
18.348,0.012544257566332734,0.05027496069669723,0.05181631085811635
18.366,0.012959361763053215,0.05030141044885961,0.05194397896243922
18.384,0.013375460936838415,0.05032565837437827,0.05207278412076235
18.402,0.013792922772744451,0.05034778094329466,0.05220290954083764
18.42,0.01421206478708806,0.050367825685338215,0.052334507256503376
18.438,0.014633169785057703,0.05038581854887982,0.052467707866829555
18.456,0.015056496720916855,0.05040176855229429,0.05260262699434337
18.473999999999997,0.015482288537999708,0.050415670726972985,0.05273936967033677
18.491999999999997,0.015910777981227482,0.05042750794177857,0.05287803337101384
18.509999999999998,0.016342192022961548,0.050437251966146984,0.05301871015039828
18.528,0.01677675532534319,0.050444863992398226,0.05316148815127344
18.546,0.017214693024256454,0.0504502947549839,0.05330645267492614
18.564,0.01765623303052541,0.05045348433261432,0.0534536869273727
18.582,0.018101607984580326,0.050454361685817954,0.05360327251904269
18.6,0.018551056960584778,0.050452843960203234,0.05375528976786821
18.618,0.019004826988096513,0.05044883557025098,0.05390981783721498
18.636,0.01946317443945217,0.050442227067262216,0.054066934726927
18.654,0.01992636631644133,0.050432893786531735,0.05422671712597582
18.671999999999997,0.020394681458638843,0.05042069426189611,0.05438924012753764
18.689999999999998,0.020868411686729108,0.0504054683898645,0.05455457680092882
18.708,0.021347862886399373,0.05038703532015829,0.05472279760914446
18.726,0.021833356031235252,0.05036519104437831,0.05489396965535834
18.744,0.022325228135992692,0.05033970564951781,0.055068155736361965
18.762,0.0228238331242048,0.05031032019802893,0.055245413175301225
18.78,0.02332954258590308,0.05027674319111602,0.055425792400045096
18.798,0.02384274639189243,0.05023864656686783,0.05560933522690916
18.816,0.024363853120114635,0.050195661179872696,0.05579607280215247
18.834,0.0248932902367326,0.05014737170423938,0.0559860231455437
18.851999999999997,0.02543150395920731,0.05009331089775959,0.05617918823129057
18.869999999999997,0.0259789587103115,0.05003295316169687,0.05637555053170322
18.887999999999998,0.02653613605019907,0.0499657073289426,0.05657506893814821
18.906,0.02710353294777394,0.049890908613839664,0.05677767396226767
18.924,0.02768165922212364,0.049807809660890365,0.056983262108317966
18.942,0.02827103394923296,0.04971557063825253,0.05719168929526177
18.96,0.028872180588219526,0.04961324833720721,0.057402763195582795
18.978,0.02948562053487667,0.04949978426299649,0.05761623434770738
18.996,0.030111864758734695,0.049373991738498074,0.057831785891857126
19.014,0.030751403124250395,0.04923454209370495,0.058049021777175205
19.031999999999996,0.03140469093922549,0.049079950085167565,0.058267453293848456
19.049999999999997,0.03207213221782726,0.04890855878527847,0.05848648380139494
19.067999999999998,0.03275405909737599,0.048718524306797795,0.058705391558071106
19.086,0.03345070681605338,0.04850780088849625,0.058923310612452505
19.104,0.034162183655160466,0.048274127067564745,0.05913920980385433
19.122,0.034888435291369556,0.04801501390557533,0.05935187004158061
19.14,0.03562920311367863,0.0477277365151193,0.059559860202760884
19.158,0.036383976264040385,0.047409330444437355,0.05976151221289592
19.176,0.03715193749227151,0.04705659479678572,0.059954896157849616
19.194,0.03793190340967417,0.046666104253223706,0.06013779662120649
19.212,0.03872226041406136,0.04623423237320341,0.060307691837059675
19.229999999999997,0.03952089846264172,0.04575718858059033,0.06046173767015089
19.247999999999998,0.04032514598463773,0.04523107098607442,0.060596758834360505
19.266,0.04113171050499857,0.04465193650252036,0.060709250057072194
19.284,0.04193663087888344,0.044015888408664036,0.06079538997223132
19.302,0.042735248205361925,0.043319179440829914,0.06085107021738164
19.32,0.04352220317557204,0.04255832551403432,0.06087194131793628
19.338,0.044291467372562156,0.041730221261312775,0.060853475237925884
19.356,0.04503641433526884,0.04083224386566642,0.060791041735466754
19.374,0.04574993244602667,0.03986232650185699,0.060679991702015365
19.392,0.04642457537713608,0.03881897772101646,0.060515735393797884
19.409999999999997,0.04705273659011322,0.03770121913280629,0.060293796900829345
19.427999999999997,0.04762682212757281,0.03650841168156848,0.06000981844233779
19.445999999999998,0.0481393807766377,0.035239941438086224,0.059659479163984175
19.464,0.048583132600242385,0.033894739492477115,0.059238282710723664
19.482,0.04895081497670047,0.03247061706468311,0.058741154733665674
19.5,0.04923473671078682,0.030963405966758728,0.05816177273813797
19.518,0.04942588849577037,0.029365906722888996,0.057491520516105184
19.536,0.04951238814894114,0.027666666820604868,0.056717907517588886
19.554,0.04947691680226754,0.025848655805121565,0.055822202600669106
19.572,0.04929258658108415,0.02388801556527345,0.05477587406423036
19.59,0.0489163105078997,0.021753351198613928,0.05353516341691222
19.607999999999997,0.04827815621066824,0.019406751341795765,0.0520327047609864
19.625999999999998,0.04726439341902757,0.016809502616525238,0.05016455186168402
19.644,0.04569160146418092,0.013939663627163916,0.04777066742677997
19.662,0.04327221651868743,0.010837866345222956,0.044608789149192134
19.68,0.03958888585583381,0.007714002777346481,0.04033343181723008
19.698,0.03415454157656066,0.005156667888978402,0.034541626105645803
19.716,0.026765619500122878,0.004395222021419118,0.02712409194503893
19.733999999999998,0.018354719504715615,0.007142388727514959,0.01969541684838685
19.752,0.011583124654528414,0.014140717510017187,0.018279186755992473
19.77,0.009139952211755675,0.023423572476707722,0.025143636849206143
19.787999999999997,0.011025771302499616,0.03170113327309624,0.03356381211384716
19.805999999999997,0.015160026041500917,0.037303280726658214,0.04026612897400067
19.823999999999998,0.019698917102406642,0.04043162049741012,0.04497514058959775
19.842,0.02378552220761702,0.041893560439348054,0.048174905012613685
19.86,0.027205102640331394,0.04237883159477618,0.05035953710082496
19.878,0.030002481850742797,0.04232970727345889,0.05188403449097679
19.896,0.032291367332264224,0.04200154074939611,0.0529798247402764
19.914,0.03418458271315909,0.04153572311985255,0.05379407021560898
19.932,0.03577517370375128,0.041009019859873146,0.05442060973014771
19.95,0.03713508403162168,0.04046238412778998,0.054920114669767706
19.967999999999996,0.038318669655880176,0.03991700319655494,0.0553325183629866
19.985999999999997,0.039366782083497684,0.0393831335268955,0.0556846005463528
20.003999999999998,0.04031022527237199,0.038864979377020874,0.05599465048989622
20.022,0.04117240869785235,0.038363406667827234,0.05627537835629432
20.04,0.04197130966031178,0.03787746198589585,0.05653576709566048
20.058,0.04272090814545569,0.03740522246458321,0.05678227417422996
20.076,0.04343223808383866,0.03694426363524463,0.05701962750248115
20.094,0.04411416612365511,0.036491902621557375,0.05725136338749206
20.112,0.04477397948071022,0.036045301549033626,0.057480196609787496
20.13,0.04541784081358617,0.03560147323139735,0.05770827635975758
20.148,0.04605114822112322,0.03515720344866691,0.05793735588387527
20.165999999999997,0.04667881775164462,0.03470888483407589,0.05816888096840437
20.183999999999997,0.04730547863032339,0.03425224815681545,0.05840397942126932
20.201999999999998,0.047935538077218794,0.03378199155492093,0.05864331815449431
20.22,0.04857306241772718,0.03329136991268158,0.05888682113426926
20.238,0.049221523336845784,0.03277189491379021,0.05913337007003882
20.256,0.04988374970849382,0.032213218195042165,0.059380804233868816
20.274,0.05056263855180989,0.03160269950730429,0.05962642898472071
20.291999999999998,0.05126262471899053,0.030923314444091556,0.05986742076695989
20.31,0.051990698696421776,0.03014842124429889,0.06009958447831237
20.328,0.05275517999625873,0.029232122030795952,0.060312734765230164
20.345999999999997,0.053559616208076304,0.028091941028833646,0.06047966302091883
20.363999999999997,0.05438241469213656,0.02657457085103068,0.06052813266295235
20.381999999999998,0.05510425981521265,0.024386844402802185,0.060259419427247586
20.4,0.05523384726860105,0.020994818307292905,0.05908942612555472
20.418,0.05294315516948796,0.01590300723910444,0.05528004448756791
20.436,0.04409746853904465,0.012370920326155378,0.04579985154198774
20.454,0.03437533974647522,0.02078639529645443,0.04017136059565399
20.472,0.03705604374408722,0.031812913715839386,0.04883863078604014
20.49,0.04395112492824436,0.035829898382810386,0.056705229040897635
20.508,0.049523102024796185,0.03563150980931332,0.06100936096575314
20.525999999999996,0.05309597481139801,0.03392218748118986,0.06300712138069478
20.543999999999997,0.05524266233665258,0.032022996269960025,0.06385314426202744
20.561999999999998,0.05660466477274874,0.030346546322107617,0.06422617027127715
20.58,0.05757844019317566,0.0289242464095471,0.06443515193928935
20.598,0.05836409909922762,0.027693129461687258,0.0646009093051037
20.616,0.05905653147225886,0.026588564343894745,0.06476592980420594
20.634,0.059700500220060355,0.025562135502696044,0.06494284023650043
20.652,0.060317287907569704,0.02458017406815632,0.06513340293386734
20.669999999999998,0.06091684192216169,0.023619500120247564,0.06533561368579933
20.688,0.061503277230218145,0.022664046034347154,0.0655462591816198
20.706,0.06207738416510411,0.021702764957155552,0.06576177941302574
20.723999999999997,0.0626377788370538,0.020728663557227047,0.0659785482600851
20.741999999999997,0.0631815062771021,0.019738913970956104,0.06619310734658329
20.759999999999998,0.06370473924157959,0.018736344316411573,0.06640289451658549
20.778,0.06420477995231819,0.01773317244243442,0.06660870193599869
20.796,0.06468697674613509,0.01675851471751039,0.06682254691413696
20.814,0.06518830614356558,0.015869445542804547,0.06709213485724887
20.832,0.06584983922700166,0.015141713468871923,0.06756828259616626
20.85,0.06704192608594894,0.014488699845969679,0.06858966596026288
20.868,0.06900727134621797,0.013144154499368814,0.07024793446183192
20.886,0.07070865361396557,0.010446587678035402,0.07147618407563912
20.903999999999996,0.07136390358209607,0.007284351624549051,0.07173470926312293
20.921999999999997,0.07137625746491083,0.004205412277839349,0.07150003931554053
20.939999999999998,0.07092485943342926,0.0010777125336181703,0.0709330469524383
20.958,0.06960208795308244,-0.0021522183770241628,0.0696353551823427
20.976,0.06667416213144395,-0.004214966773388466,0.06680725889325832
20.994,0.06542332470417023,-0.0030218523461371665,0.06549307602295945
21.012,0.06748775930391421,-0.0041316674125825474,0.06761411340446058
21.03,0.06841560122618975,-0.007593213772987331,0.0688356839621958
